ply
format ascii 1.0
0.280655 1.00274 4.033 
0.299548 1.00274 4.033 
0.318521 1.00299 4.034 
0.337419 1.00299 4.034 
0.356228 1.00274 4.033 
0.374935 1.00224 4.031 
0.393331 1.001 4.026 
0.411372 0.999012 4.018 
0.429017 0.996277 4.007 
0.446336 0.993044 3.994 
0.463533 0.989812 3.981 
0.48085 0.987077 3.97 
0.498568 0.985337 3.963 
0.517133 0.985337 3.963 
0.536644 0.987077 3.97 
0.557061 0.99031 3.983 
0.578321 0.994785 4.001 
0.5999 0.999509 4.02 
0.621657 1.00423 4.039 
0.643116 1.00821 4.055 
0.664561 1.01194 4.07 
0.685643 1.01492 4.082 
0.706838 1.01791 4.094 
0.727968 1.02064 4.105 
0.7492 1.02338 4.116 
0.77091 1.02661 4.129 
0.793123 1.03034 4.144 
0.81587 1.03457 4.161 
0.838976 1.03904 4.179 
0.862663 1.04401 4.199 
0.886116 1.04849 4.217 
0.909523 1.05272 4.234 
0.93265 1.05645 4.249 
0.955694 1.05993 4.263 
0.978411 1.06291 4.275 
1.00101 1.06565 4.286 
1.02394 1.06863 4.298 
1.04699 1.07161 4.31 
1.07016 1.0746 4.322 
1.09343 1.07758 4.334 
1.11656 1.08032 4.345 
1.13953 1.0828 4.355 
1.1626 1.08529 4.365 
1.18549 1.08753 4.374 
1.20873 1.09001 4.384 
1.23151 1.092 4.392 
1.25465 1.09424 4.401 
1.27846 1.09697 4.412 
1.30266 1.09996 4.424 
1.32817 1.10394 4.44 
1.35444 1.10841 4.458 
1.38088 1.11289 4.476 
1.40717 1.11711 4.493 
1.43299 1.12084 4.508 
1.4583 1.12407 4.521 
1.48373 1.12731 4.534 
1.50929 1.13054 4.547 
1.53463 1.13352 4.559 
1.56008 1.13651 4.571 
1.58357 1.138 4.577 
1.60747 1.13974 4.584 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
2.33995 1.55521 6.255 
2.4541 1.6109 6.479 
2.49557 1.61811 6.508 
2.53615 1.62458 6.534 
2.57697 1.63104 6.56 
2.61883 1.638 6.588 
2.66257 1.64596 6.62 
2.71067 1.6564 6.662 
2.76822 1.67231 6.726 
2.8272 1.68872 6.792 
2.88343 1.70314 6.85 
2.92999 1.7116 6.884 
2.96353 1.71234 6.887 
2.98492 1.70613 6.862 
2.99464 1.69345 6.811 
3.00433 1.68102 6.761 
3.01535 1.66958 6.715 
3.03047 1.66063 6.679 
3.05214 1.65541 6.658 
3.07916 1.65317 6.649 
3.11077 1.65342 6.65 
3.1476 1.6564 6.662 
3.18262 1.65839 6.67 
3.21676 1.65988 6.676 
3.24998 1.66088 6.68 
3.28619 1.66336 6.69 
3.31108 1.66013 6.677 
3.30782 1.64297 6.608 
3.46762 1.70638 6.863 
3.54006 1.72602 6.942 
3.605 1.74168 7.005 
3.67572 1.75983 7.078 
3.69264 1.75212 7.047 
3.70768 1.74367 7.013 
3.71279 1.73074 6.961 
3.68514 1.70289 6.849 
3.69226 1.69146 6.803 
3.70552 1.683 6.769 
3.69527 1.66411 6.693 
3.72941 1.66535 6.698 
3.76135 1.6656 6.699 
3.7865 1.66286 6.688 
3.81441 1.66137 6.682 
3.84456 1.66088 6.68 
3.88514 1.66485 6.696 
3.9323 1.67157 6.723 
3.98443 1.68027 6.758 
4.03986 1.69021 6.798 
4.09626 1.70041 6.839 
4.15365 1.71085 6.881 
4.21387 1.72229 6.927 
4.28126 1.73646 6.984 
4.35969 1.75486 7.058 
4.45437 1.77947 7.157 
4.56816 1.8113 7.285 
4.69516 1.84785 7.432 
4.8318 1.88763 7.592 
4.97507 1.9294 7.76 
5.12444 1.97291 7.935 
5.2787 2.01767 8.115 
5.44055 2.06466 8.304 
5.6068 2.11264 8.497 
5.77752 2.16162 8.694 
5.95076 2.21085 8.892 
6.11709 2.25685 9.077 
6.27158 2.29788 9.242 
6.40643 2.33119 9.376 
6.52328 2.35755 9.482 
6.62588 2.37843 9.566 
6.71742 2.39509 9.633 
6.78992 2.40479 9.672 
6.87057 2.41722 9.722 
6.94741 2.42816 9.766 
7.01966 2.43736 9.803 
7.0872 2.44482 9.833 
7.15285 2.45153 9.86 
7.21949 2.45849 9.888 
7.29006 2.4667 9.921 
7.34985 2.47117 9.939 
7.40683 2.47465 9.953 
7.41002 2.46023 9.895 
7.47898 2.46769 9.925 
7.51107 2.46297 9.906 
7.5796 2.47018 9.935 
7.60542 2.46347 9.908 
7.6387 2.45924 9.891 
7.67261 2.45526 9.875 
7.68682 2.44507 9.834 
7.72267 2.44184 9.821 
7.75681 2.43811 9.806 
7.77728 2.43015 9.774 
7.80066 2.42319 9.746 
7.81975 2.41498 9.713 
7.828 2.40355 9.667 
7.83664 2.39236 9.622 
7.84895 2.38241 9.582 
7.86418 2.37346 9.546 
7.88322 2.36575 9.515 
7.90863 2.36003 9.492 
7.94304 2.35705 9.48 
7.98408 2.35606 9.476 
8.03864 2.35904 9.488 
8.10268 2.36476 9.511 
8.17465 2.37271 9.543 
8.24864 2.38117 9.577 
8.32814 2.39111 9.617 
8.40715 2.40081 9.656 
8.46639 2.40479 9.672 
8.51346 2.40529 9.674 
8.5464 2.40181 9.66 
8.57119 2.39609 9.637 
8.59399 2.38987 9.612 
8.61924 2.3844 9.59 
8.65333 2.38142 9.578 
8.69638 2.38092 9.576 
8.75311 2.38415 9.589 
8.81913 2.38987 9.612 
8.89367 2.39783 9.644 
8.97314 2.40703 9.681 
9.0539 2.41647 9.719 
9.12939 2.42443 9.751 
9.19859 2.43065 9.776 
9.25006 2.43214 9.782 
9.31869 2.43811 9.806 
9.38469 2.44333 9.827 
9.45183 2.4488 9.849 
9.49604 2.4483 9.847 
9.58966 2.46048 9.896 
9.63407 2.45999 9.894 
9.72151 2.47043 9.936 
9.77396 2.47192 9.942 
9.80868 2.46894 9.93 
9.84924 2.46744 9.924 
9.92565 2.4749 9.954 
0 0 0 
0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-3.99006 1.03658 4.092 
-3.96022 1.03379 4.081 
-3.92855 1.0305 4.068 
-3.89988 1.02797 4.058 
-3.87609 1.0267 4.053 
-3.8571 1.0267 4.053 
-3.84001 1.02721 4.055 
-3.8229 1.02771 4.057 
-3.81983 1.03202 4.074 
-3.80261 1.03253 4.076 
-3.78352 1.03253 4.076 
-3.76627 1.03303 4.078 
-3.71225 1.02341 4.04 
-3.70246 1.02594 4.05 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-3.36911 1.24658 4.921 
-3.33314 1.24177 4.902 
-3.30545 1.24 4.895 
-3.2168 1.21517 4.797 
-3.20299 1.21846 4.81 
-3.20293 1.22708 4.844 
-3.22423 1.24405 4.911 
-3.23838 1.25849 4.968 
-3.26882 1.27951 5.051 
-3.28114 1.2937 5.107 
-3.29165 1.30738 5.161 
-3.2947 1.31827 5.204 
-3.29294 1.32739 5.24 
-3.28274 1.33322 5.263 
-3.26551 1.33626 5.275 
-3.24203 1.33676 5.277 
-3.21121 1.33423 5.267 
-3.17686 1.33018 5.251 
-3.14206 1.32587 5.234 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-1.42026 0.655589 2.588 
-1.41738 0.659895 2.605 
-1.40518 0.659895 2.605 
-1.39351 0.660149 2.606 
-1.38077 0.659895 2.605 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-2.488 1.30434 5.149 
-2.40502 1.27318 5.026 
-2.3701 1.2671 5.002 
-2.33259 1.2595 4.972 
-2.30094 1.25494 4.954 
-2.27268 1.25215 4.943 
-2.24679 1.25063 4.937 
-2.22231 1.24987 4.934 
-2.1992 1.24987 4.934 
-2.1752 1.24937 4.932 
-2.14555 1.24557 4.917 
-2.1264 1.24785 4.926 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-2.00166 1.25646 4.96 
-1.96287 1.24658 4.921 
-1.89921 1.22049 4.818 
-1.85756 1.20808 4.769 
-1.82136 1.19896 4.733 
-1.78969 1.19262 4.708 
-1.76388 1.19009 4.698 
-1.74409 1.19161 4.704 
-1.72791 1.19566 4.72 
-1.71339 1.20098 4.741 
-1.69618 1.20453 4.755 
-1.67566 1.2058 4.76 
-1.65093 1.20402 4.753 
-1.62524 1.20149 4.743 
-1.59998 1.19921 4.734 
-1.5758 1.19769 4.728 
-1.55234 1.19668 4.724 
-1.54025 1.20453 4.755 
-1.52148 1.20732 4.766 
-1.5045 1.21162 4.783 
-1.48241 1.21188 4.784 
-1.42856 1.18579 4.681 
-1.3844 1.16704 4.607 
-1.34506 1.15184 4.547 
-1.31445 1.14373 4.515 
-1.28699 1.13816 4.493 
-1.26144 1.13411 4.477 
-1.23742 1.13132 4.466 
-1.21513 1.13005 4.461 
-1.1937 1.12955 4.459 
-1.17255 1.12929 4.458 
-1.15166 1.12929 4.458 
-1.13002 1.12854 4.455 
-1.10716 1.12651 4.447 
-1.08315 1.12322 4.434 
-1.05758 1.11815 4.414 
-1.03056 1.11131 4.387 
-1.0031 1.10371 4.357 
-0.975025 1.0951 4.323 
-0.94881 1.08826 4.296 
-0.923497 1.08218 4.272 
-0.899254 1.07711 4.252 
-0.87644 1.07356 4.238 
-0.854161 1.07053 4.226 
-0.831994 1.06749 4.214 
-0.810133 1.0647 4.203 
-0.78781 1.06115 4.189 
-0.765436 1.05735 4.174 
-0.742665 1.05279 4.156 
-0.720064 1.04823 4.138 
-0.697631 1.04367 4.12 
-0.675531 1.03937 4.103 
-0.65375 1.03531 4.087 
-0.633828 1.03405 4.082 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0.470432 1.05355 4.159 
-0.459081 1.07255 4.234 
-0.438727 1.07128 4.229 
-0.418421 1.07002 4.224 
-0.397406 1.06673 4.211 
-0.376244 1.06267 4.195 
-0.355062 1.05811 4.177 
-0.334048 1.05355 4.159 
-0.313279 1.04925 4.142 
-0.292811 1.04545 4.127 
-0.272616 1.04215 4.114 
-0.252666 1.03937 4.103 
-0.232875 1.03683 4.093 
-0.213283 1.03481 4.085 
-0.193861 1.03329 4.079 
-0.174581 1.03227 4.075 
-0.155453 1.03202 4.074 
-0.136468 1.03278 4.077 
-0.117513 1.03405 4.082 
-0.098559 1.03582 4.089 
-0.0795199 1.03734 4.095 
-0.0603804 1.0381 4.098 
-0.0411827 1.0381 4.098 
-0.0219689 1.03734 4.095 
-0.00278183 1.03607 4.09 
0.0163624 1.03506 4.086 
0.0354692 1.03405 4.082 
0.0545384 1.03303 4.078 
0.0735883 1.03227 4.075 
0.0925645 1.03101 4.07 
0.111494 1.02974 4.065 
0.130312 1.02797 4.058 
0.149028 1.02594 4.05 
0.167711 1.02417 4.043 
0.186374 1.02265 4.037 
0.205082 1.02163 4.033 
0.223809 1.02087 4.03 
0.242628 1.02062 4.029 
0.261502 1.02062 4.029 
0.280446 1.02087 4.03 
0.2994 1.02113 4.031 
0.318363 1.02138 4.032 
0.337335 1.02163 4.033 
0.35614 1.02138 4.032 
0.374842 1.02087 4.03 
0.393233 1.01961 4.025 
0.41127 1.01758 4.017 
0.429017 1.01505 4.007 
0.446336 1.01175 3.994 
0.463649 1.00872 3.982 
0.481092 1.00618 3.972 
0.498945 1.00466 3.966 
0.517655 1.00492 3.967 
0.537185 1.00669 3.974 
0.55762 1.00998 3.987 
0.578755 1.01429 4.004 
0.600348 1.0191 4.023 
0.621811 1.02341 4.04 
0.643116 1.02721 4.055 
0.664235 1.0305 4.068 
0.685307 1.03354 4.08 
0.706147 1.03607 4.09 
0.726903 1.03835 4.099 
0.747926 1.04089 4.109 
0.769229 1.04367 4.12 
0.790827 1.04671 4.132 
0.812929 1.05026 4.146 
0.835363 1.05406 4.161 
0.858143 1.05811 4.177 
0.881073 1.06217 4.193 
0.903938 1.06597 4.208 
0.926504 1.06926 4.221 
0.948968 1.0723 4.233 
0.971316 1.07508 4.244 
0.993767 1.07787 4.255 
1.01632 1.08066 4.266 
1.03922 1.0837 4.278 
1.06248 1.08699 4.291 
1.08586 1.09028 4.304 
1.10937 1.09358 4.317 
1.13299 1.09687 4.33 
1.157 1.10042 4.344 
1.18115 1.10396 4.358 
1.20542 1.10751 4.372 
1.22955 1.1108 4.385 
1.25351 1.11384 4.397 
1.27759 1.11688 4.409 
1.30237 1.12043 4.423 
1.32787 1.12448 4.439 
1.35383 1.12879 4.456 
1.38057 1.1336 4.475 
1.40686 1.13791 4.492 
1.43331 1.14221 4.509 
1.45927 1.14601 4.524 
1.48537 1.14981 4.539 
1.51128 1.15336 4.553 
1.53732 1.15691 4.567 
1.56315 1.1602 4.58 
1.58807 1.16273 4.59 
1.61308 1.16527 4.6 
1.6428 1.17109 4.623 
0 0 0 
0 0 0 
0 0 0 
2.29543 1.55436 6.136 
2.43743 1.63011 6.435 
2.47946 1.63796 6.466 
2.51791 1.64328 6.487 
2.55458 1.64733 6.503 
2.59299 1.6524 6.523 
2.6324 1.65797 6.545 
2.6773 1.66684 6.58 
2.73776 1.68508 6.652 
2.80056 1.70433 6.728 
2.86154 1.72206 6.798 
2.91382 1.73422 6.846 
2.9545 1.73929 6.866 
2.98275 1.73701 6.857 
2.9964 1.72637 6.815 
3.00967 1.71573 6.773 
3.02298 1.70534 6.732 
3.03819 1.69622 6.696 
3.05855 1.69014 6.672 
3.08333 1.6866 6.658 
3.11311 1.68584 6.655 
3.14523 1.68634 6.657 
3.17976 1.68812 6.664 
3.21339 1.68938 6.669 
3.24609 1.69014 6.672 
3.28127 1.69217 6.68 
3.32249 1.69724 6.7 
3.38641 1.7137 6.765 
3.44539 1.72738 6.819 
3.50334 1.7403 6.87 
3.56949 1.75702 6.936 
3.61341 1.76259 6.958 
3.65963 1.76918 6.984 
3.67648 1.76158 6.954 
3.62799 1.72307 6.802 
3.65555 1.72105 6.794 
3.67272 1.71421 6.767 
3.69785 1.71117 6.755 
3.72122 1.70737 6.74 
3.76114 1.71117 6.755 
3.78324 1.70686 6.738 
3.80858 1.70408 6.727 
3.83496 1.7018 6.718 
3.85895 1.6985 6.705 
3.89558 1.70078 6.714 
3.93814 1.7056 6.733 
3.98443 1.71193 6.758 
4.03391 1.71953 6.788 
4.08368 1.72713 6.818 
4.13433 1.73498 6.849 
4.18589 1.74309 6.881 
4.24264 1.75322 6.921 
4.30718 1.76639 6.973 
4.38466 1.78463 7.045 
4.47661 1.80844 7.139 
4.58081 1.83681 7.251 
4.69751 1.86975 7.381 
4.82505 1.90648 7.526 
4.96364 1.94701 7.686 
5.11348 1.99134 7.861 
5.27544 2.03972 8.052 
5.44975 2.09216 8.259 
5.63398 2.14764 8.478 
5.82494 2.20489 8.704 
6.01196 2.25986 8.921 
6.18607 2.30925 9.116 
6.33879 2.35004 9.277 
6.47031 2.38246 9.405 
6.58294 2.40754 9.504 
6.68185 2.4273 9.582 
6.76956 2.44275 9.643 
6.84301 2.45289 9.683 
6.92038 2.46428 9.728 
7.00247 2.4772 9.779 
7.06846 2.4843 9.807 
7.13254 2.49063 9.832 
7.19613 2.49671 9.856 
7.26948 2.50608 9.893 
7.31879 2.5071 9.897 
7.31901 2.49139 9.835 
7.36584 2.49164 9.836 
7.42623 2.49646 9.855 
7.47922 2.49874 9.864 
7.54222 2.50431 9.886 
7.57164 2.49874 9.864 
7.60318 2.49392 9.845 
7.60967 2.481 9.794 
7.63914 2.47568 9.773 
7.6629 2.46859 9.745 
7.69432 2.46403 9.727 
7.71761 2.45694 9.699 
7.74383 2.45086 9.675 
7.7642 2.44301 9.644 
7.78509 2.43541 9.614 
7.79592 2.42477 9.572 
7.80799 2.41463 9.532 
7.82299 2.40551 9.496 
7.84345 2.39817 9.467 
7.87113 2.3931 9.447 
7.90617 2.39032 9.436 
7.95122 2.39057 9.437 
8.00644 2.39386 9.45 
8.07031 2.39969 9.473 
8.13953 2.40703 9.502 
8.21333 2.41565 9.536 
8.29004 2.42502 9.573 
8.35752 2.43161 9.599 
8.40949 2.43363 9.607 
8.44746 2.43161 9.599 
8.47119 2.42553 9.575 
8.4867 2.41717 9.542 
8.501 2.40855 9.508 
8.51768 2.4007 9.477 
8.54401 2.39564 9.457 
8.58105 2.39361 9.449 
8.63353 2.39589 9.458 
8.69802 2.40146 9.48 
8.77563 2.41058 9.516 
8.86006 2.42147 9.559 
8.9477 2.43313 9.605 
9.03108 2.44351 9.646 
9.1092 2.45238 9.681 
9.18103 2.45947 9.709 
9.24267 2.46378 9.726 
9.31306 2.47036 9.752 
9.39809 2.48075 9.793 
9.45458 2.48354 9.804 
9.51892 2.48835 9.823 
9.5698 2.48962 9.828 
9.62269 2.49139 9.835 
9.67958 2.49418 9.846 
9.66249 2.47796 9.782 
9.75198 2.48911 9.826 
9.83391 2.49823 9.862 
0 0 0 
0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-3.97544 1.05188 4.077 
-3.95731 1.05214 4.078 
-3.92275 1.04801 4.062 
-3.88354 1.04259 4.041 
-3.86174 1.04182 4.038 
-3.84758 1.04311 4.043 
-3.79645 1.03434 4.009 
-3.78238 1.03563 4.014 
-3.76263 1.03537 4.013 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-3.511 1.27092 4.926 
-3.49146 1.27221 4.931 
-3.53448 1.29647 5.025 
-3.49976 1.29234 5.009 
-3.50475 1.30292 5.05 
-3.37011 1.26138 4.889 
-3.31229 1.24822 4.838 
-3.27467 1.24254 4.816 
-3.23725 1.23687 4.794 
-3.20808 1.23429 4.784 
-3.18567 1.23429 4.784 
-3.19897 1.24822 4.838 
-3.21504 1.26344 4.897 
-3.23512 1.28047 4.963 
-3.25135 1.29621 5.024 
-3.28563 1.31943 5.114 
-3.29548 1.3331 5.167 
-3.29913 1.34446 5.211 
-3.29734 1.35374 5.247 
-3.28773 1.35994 5.271 
-3.27109 1.36329 5.284 
-3.24818 1.36406 5.287 
-3.21365 1.35994 5.271 
-3.17928 1.35581 5.255 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-1.44732 0.674679 2.615 
-1.43617 0.675195 2.617 
-1.42173 0.674163 2.613 
-1.40949 0.674163 2.613 
-1.39779 0.674421 2.614 
-1.38554 0.674421 2.614 
-1.37277 0.674163 2.613 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-2.44306 1.30447 5.056 
-2.39353 1.29053 5.002 
-2.35589 1.28279 4.972 
-2.31852 1.27505 4.942 
-2.28468 1.26912 4.919 
-2.25474 1.26525 4.904 
-2.22722 1.26267 4.894 
-2.20159 1.26112 4.888 
-2.17602 1.25957 4.882 
-2.15403 1.26009 4.884 
-2.12809 1.25828 4.877 
-2.11345 1.26318 4.896 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-1.99877 1.26318 4.896 
-1.98955 1.27196 4.93 
-1.93016 1.24848 4.839 
-1.88896 1.23635 4.792 
-1.85055 1.22577 4.751 
-1.81636 1.21778 4.72 
-1.78551 1.21184 4.697 
-1.76012 1.20952 4.688 
-1.7389 1.21004 4.69 
-1.72023 1.21236 4.699 
-1.70219 1.2152 4.71 
-1.68191 1.21649 4.715 
-1.65806 1.2152 4.71 
-1.63044 1.21107 4.694 
-1.60365 1.20746 4.68 
-1.57835 1.20488 4.67 
-1.55513 1.20384 4.666 
-1.53328 1.20384 4.666 
-1.5328 1.22087 4.732 
-1.53266 1.23867 4.801 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-1.33796 1.16695 4.523 
-1.30804 1.15921 4.493 
-1.28241 1.15508 4.477 
-1.25777 1.15173 4.464 
-1.23492 1.14992 4.457 
-1.21295 1.14889 4.453 
-1.19209 1.14889 4.453 
-1.1715 1.14915 4.454 
-1.15063 1.14915 4.454 
-1.12875 1.14812 4.45 
-1.10591 1.14605 4.442 
-1.08144 1.14218 4.427 
-1.05543 1.13651 4.405 
-1.02774 1.12876 4.375 
-0.999421 1.11999 4.341 
-0.971191 1.11096 4.306 
-0.944614 1.10348 4.277 
-0.919173 1.09703 4.252 
-0.895236 1.09213 4.233 
-0.872717 1.08877 4.22 
-0.850927 1.08619 4.21 
-0.829625 1.08413 4.202 
-0.808398 1.08207 4.194 
-0.786682 1.07923 4.183 
-0.764519 1.07562 4.169 
-0.74195 1.07123 4.152 
-0.719542 1.06684 4.135 
-0.697292 1.06246 4.118 
-0.675531 1.05859 4.103 
-0.65407 1.05498 4.089 
-0.633517 1.05265 4.08 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0.473147 1.07923 4.183 
-0.458756 1.09161 4.231 
-0.438209 1.08981 4.224 
-0.417628 1.08774 4.216 
-0.396557 1.08413 4.202 
-0.375347 1.07974 4.185 
-0.354127 1.07484 4.166 
-0.333165 1.0702 4.148 
-0.312598 1.06633 4.133 
-0.292243 1.06272 4.119 
-0.272218 1.05988 4.108 
-0.252296 1.05704 4.097 
-0.232648 1.05498 4.089 
-0.213075 1.05291 4.081 
-0.193671 1.05136 4.075 
-0.17441 1.05033 4.071 
-0.155339 1.05033 4.071 
-0.136368 1.05111 4.074 
-0.117484 1.05291 4.081 
-0.098559 1.05498 4.089 
-0.0795393 1.05678 4.096 
-0.0603952 1.05756 4.099 
-0.0411928 1.05756 4.099 
-0.0219689 1.05652 4.095 
-0.00278183 1.05523 4.09 
0.0163544 1.05369 4.084 
0.0354431 1.0524 4.079 
0.0544849 1.05111 4.074 
0.0734799 1.04982 4.069 
0.0924053 1.04827 4.063 
0.111247 1.04646 4.056 
0.130023 1.04466 4.049 
0.148697 1.04259 4.041 
0.167337 1.04079 4.034 
0.186004 1.0395 4.029 
0.204726 1.03872 4.026 
0.223476 1.03821 4.024 
0.242387 1.03846 4.025 
0.261308 1.03872 4.026 
0.280307 1.03924 4.028 
0.299251 1.0395 4.029 
0.318284 1.04001 4.031 
0.337168 1.04001 4.031 
0.355963 1.03975 4.03 
0.374656 1.03924 4.028 
0.393038 1.03795 4.023 
0.411167 1.03614 4.016 
0.42891 1.03356 4.006 
0.446336 1.03047 3.994 
0.463649 1.02737 3.982 
0.481213 1.02505 3.973 
0.499197 1.02376 3.968 
0.517916 1.02402 3.969 
0.537591 1.02608 3.977 
0.55804 1.02943 3.99 
0.579044 1.03356 4.006 
0.600348 1.03795 4.023 
0.621657 1.04208 4.039 
0.642798 1.04569 4.053 
0.663745 1.04878 4.065 
0.684468 1.05136 4.075 
0.705111 1.05369 4.084 
0.725662 1.05575 4.092 
0.74647 1.05807 4.101 
0.767362 1.06039 4.11 
0.78853 1.06297 4.12 
0.809988 1.06581 4.131 
0.831749 1.06891 4.143 
0.853828 1.07226 4.156 
0.876029 1.07562 4.169 
0.898352 1.07897 4.182 
0.920358 1.08181 4.193 
0.942467 1.08465 4.204 
0.96445 1.08723 4.214 
0.98676 1.09006 4.225 
1.00941 1.09316 4.237 
1.03218 1.09626 4.249 
1.05555 1.09987 4.263 
1.07905 1.10348 4.277 
1.10294 1.10735 4.292 
1.1275 1.11174 4.309 
1.15221 1.11612 4.326 
1.17763 1.12102 4.345 
1.20294 1.12567 4.363 
1.22815 1.13005 4.38 
1.25294 1.13392 4.395 
1.27788 1.13779 4.41 
1.30266 1.14141 4.424 
1.32817 1.14553 4.44 
1.35414 1.14992 4.457 
1.38057 1.15457 4.475 
1.40748 1.15947 4.494 
1.43394 1.16385 4.511 
1.46056 1.16824 4.528 
1.487 1.17237 4.544 
1.5136 1.1765 4.56 
1.54035 1.18062 4.576 
1.56622 1.18398 4.589 
1.59153 1.18682 4.6 
1.6257 1.1961 4.636 
1.66448 1.20849 4.684 
0 0 0 
0 0 0 
0 0 0 
2.23221 1.53951 5.967 
2.44122 1.66283 6.445 
2.47064 1.66232 6.443 
2.50704 1.66644 6.459 
2.54162 1.66928 6.47 
2.57749 1.67289 6.484 
2.61269 1.67599 6.496 
2.6537 1.6827 6.522 
2.71759 1.7036 6.603 
2.78183 1.72424 6.683 
2.84597 1.74436 6.761 
2.9019 1.75907 6.818 
2.94933 1.76836 6.854 
2.98579 1.77094 6.864 
3.00124 1.76113 6.826 
3.019 1.75287 6.794 
3.03466 1.74359 6.758 
3.05089 1.73481 6.724 
3.06955 1.72759 6.696 
3.09166 1.72243 6.676 
3.11826 1.71985 6.666 
3.14949 1.71985 6.666 
3.18405 1.72166 6.673 
3.21917 1.72372 6.681 
3.25339 1.72527 6.687 
3.28864 1.72733 6.695 
3.32794 1.73146 6.711 
3.3799 1.74204 6.752 
3.43478 1.75391 6.798 
3.47478 1.75804 6.814 
3.53707 1.77326 6.873 
3.58848 1.7828 6.91 
3.62504 1.78487 6.918 
3.56704 1.74075 6.747 
3.59919 1.74101 6.748 
3.62811 1.73972 6.743 
3.65373 1.73688 6.732 
3.72577 1.75597 6.806 
3.75434 1.75442 6.8 
3.77061 1.7472 6.772 
3.79391 1.74333 6.757 
3.81651 1.7392 6.741 
3.84181 1.73636 6.73 
3.85895 1.72991 6.705 
3.89326 1.7312 6.71 
3.9323 1.73456 6.723 
3.9744 1.7392 6.741 
4.01787 1.74436 6.761 
4.06212 1.74978 6.782 
4.10657 1.7552 6.803 
4.15182 1.76087 6.825 
4.20034 1.76784 6.852 
4.25468 1.77713 6.888 
4.31807 1.79003 6.938 
4.39321 1.80757 7.006 
4.47973 1.8295 7.091 
4.57914 1.85633 7.195 
4.69106 1.88781 7.317 
4.81833 1.92496 7.461 
4.95996 1.96728 7.625 
5.11951 2.01604 7.814 
5.29667 2.07099 8.027 
5.4911 2.13188 8.263 
5.69712 2.19638 8.513 
5.90278 2.25985 8.759 
6.09514 2.31739 8.982 
6.26431 2.36538 9.168 
6.40839 2.4033 9.315 
6.53099 2.43271 9.429 
6.63652 2.45542 9.517 
6.72955 2.47322 9.586 
6.81332 2.48741 9.641 
6.89121 2.49928 9.687 
6.9638 2.50908 9.725 
7.0281 2.51579 9.751 
7.08902 2.52121 9.772 
7.14794 2.52585 9.79 
7.19233 2.52534 9.788 
7.24484 2.52766 9.797 
7.29743 2.52998 9.806 
